source_page,source_table,Item Name,Count,Amount,Month
1,1,Beef Tossed Ramen,321,"$4,564.29",July
1,1,Beef Ramen,273,"$3,986.72",July
1,1,Lunch Special,213,"$2,994.75",July
1,1,Chicken Rice Noodle Soup,173,"$2,486.42",July
1,1,Chicken Ramen,127,"$1,888.36",July
1,1,Beef Tossed Rice Noodle,112,"$1,798.91",July
1,1,Pork Tossed Ramen,141,"$1,907.81",July
1,1,Chicken Tossed Ramen,110,"$1,541.79",July
1,1,House Ramen,84,"$1,428.07",July
1,1,Mai Special Fried Chicken(8),152,"$1,531.62",July
1,1,Pork Ramen,95,"$1,321.41",July
1,1,Chicken Tossed Rice Noodles,80,"$1,168.76",July
1,1,Beef Rice Noodle Soup,66,"$1,036.74",July
1,1,BF chicken cutlet combo,77,$943.49,July
1,1,Sichuan Chili Wontons,82,$910.64,July
1,1,Fried Pork Dumplings(10),85,$763.31,July
2,1,"Mai's Wing Wheel (Mai OG, Onion, Honey, Coco, Special)",55,$696.19,July
2,1,Cream Cheese Rangoon(6),110,$660.64,July
2,1,Pork Tossed Rice Noodle,48,$633.90,July
2,1,Mai's Golden Flake Fried Chicken(8),67,$680.49,July
2,1,Steam Pork Dumplings(10),71,$633.50,July
2,1,Mai OG Fried Chicken Wings(4),116,$587.70,July
2,1,Crispy Spring Roll(3),137,$549.00,July
2,1,Vegetable Ramen,39,$528.97,July
2,1,Chicken Fried Rice,44,$571.13,July
2,1,Golden Coconut Crunch Chicken(8),52,$524.09,July
2,1,Crispy Pork Egg Roll(3),119,$477.61,July
2,1,Pork Rice Noodle Soup,33,$444.59,July
2,1,Pork Bun (3),74,$437.03,July
2,1,House Fried Rice,29,$419.20,July
2,1,Brown Sugar Milk Tea w. Boba (24oz),101,$424.51,July
2,1,Tempura Shrimp(3),76,$376.69,July
2,1,Dr. Pepper,111,$327.63,July
2,1,House Rice Noodle Soup,21,$339.32,July
2,1,Citrus Honey Fried Chicken  (8),28,$275.98,July
2,1,Shrimp Fried Rice,19,$257.36,July
2,1,Vegetable Rice Noodle Soup,22,$314.18,July
2,1,Beef Fried Rice,18,$247.79,July
3,1,Mai BF Chicken Cutlet Combo,16,$225.00,July
3,1,Sweet Ice Tea,83,$238.63,July
3,1,Steam Pork Bun （3）,37,$251.63,July
3,1,Diet Pepsi,67,$198.32,July
3,1,Specialty Drink,78,$224.43,July
3,1,Unsweet Ice Tea,78,$218.33,July
3,1,Thai Milk Tea w. Boba (24oz),50,$200.73,July
3,1,Pepsi,73,$208.47,July
3,1,Onion Glory Fried Chicken(8),19,$180.30,July
3,1,Pork Fried Rice,13,$165.57,July
3,1,Spicy Cucumber Salad,29,$152.92,July
3,1,Vegetable Tossed Rice Noodle,11,$161.14,July
3,1,Milk Tea(24oz),28,$152.95,July
3,1,Golden kiwi (16oz),42,$161.82,July
3,1,Strawberry Sunrise（16oz),42,$152.64,July
3,1,Strawberry Sunrise Tea,33,$122.66,July
3,1,Mai Buffalo Chicken Wings(8),14,$140.33,July
3,1,Jumbo Chicken Tenders Combo (3),10,$98.46,July
3,1,Starry - Sprite,35,$100.88,July
3,1,Thai Milk Tea (24oz),17,$91.20,July
3,1,Vegetable Fried Rice,7,$87.21,July
3,1,BF chicken cutlet,13,$85.12,July
4,1,Jumbo Chicken Tender (3),17,$84.58,July
4,1,Strawberry Sunrise（24oz),20,$85.02,July
4,1,Brown Sugar Rice Cake (5),14,$75.69,July
4,1,Crispy French Fries,22,$85.08,July
4,1,Lemonade,27,$76.64,July
4,1,Chili Pepper Fried Chicken（8）,7,$69.43,July
4,1,Tangy Honey Mustard Fried Chicken (8),8,$77.46,July
4,1,Vegetable Tossed Ramen,5,$67.24,July
4,1,Sweet Sesame Ball (6) w. red bean,15,$71.72,July
4,1,Golden kiwi (24oz),17,$76.02,July
4,1,Wasabi Spiced Fried Chicken(8),5,$59.95,July
4,1,Wasabi Spiced Fried Chicken (8),6,$59.94,July
4,1,Mango Milk Tea (24oz),13,$59.73,July
4,1,Brown Sugar Milk Tea NO BOBA (24oz),15,$56.89,July
4,1,Thai Milk Tea NO BOBA (24oz),17,$67.67,July
4,1,Strawberry Milk Tea  (24oz),15,$67.07,July
4,1,House Tossed Ramen,4,$65.88,July
4,1,Orange Crush,15,$45.72,July
4,1,Hot Tea,18,$52.81,July
4,1,Golden kiwi,12,$42.72,July
4,1,Tangy Honey Mustard Fried Chicken(8),3,$35.97,July
4,1,Plain Fried Rice,10,$38.87,July
5,1,Pepsi zero,11,$32.51,July
5,1,Chunked Beef,7,$27.87,July
5,1,Crispy French Fries(LG),6,$26.34,July
5,1,Bottled Soda,17,$30.15,July
5,1,Rice Noodle,12,$18.35,July
5,1,Pork Bun (1),9,$19.91,July
5,1,Ramen,13,$19.33,July
5,1,Braised Egg （2 half）,9,$17.66,July
5,1,House Tossed Rice Noodle,1,$15.68,July
5,1,White Rice-To Go,4,$14.00,July
5,1,White Rice - DINE IN,16,$15.80,July
5,1,Chili Pepper Fried Chicken (8),1,$11.99,July
5,1,Shrimp (8),5,$14.88,July
5,1,Bottled Water,7,$13.70,July
5,1,Chicken Tender combo w fries and drink,1,$10.50,July
5,1,Braised Pork,3,$8.62,July
5,1,Milkis,2,$7.18,July
5,1,Unsweet Tea,2,$7.18,July
5,1,White Rice,3,$11.20,July
5,1,Gift Card,1,$5.99,July
5,1,Open Food,3,$5.75,July
5,1,Ramune - Melon,1,$3.59,July
6,1,Starry,1,$3.59,July
6,1,Ramune - Strawberry,1,$3.59,July
6,1,Coconut Milk,1,$3.59,July
6,1,Ramune - Grape,1,$3.59,July
6,1,Braised Chicken,2,$6.58,July
6,1,Mai‘s special Sauce,2,$2.40,July
6,1,Braised Egg,2,$4.78,July
6,1,Braised Egg （2）,1,$1.89,July
6,1,Mai‘s Special Sauce,2,$1.98,July
6,1,Chunked Pork - 5 days exp,2,$0.00,July
6,1,Water,"1,149",$0.00,July
6,1,Chinese Bockchoy- 5 days exp,4,$0.00,July
6,1,Braised Chicken - 5 days exp,1,$0.00,July
6,1,Sliced Fruit  - 5 day expiration,26,$0.00,July
6,1,Brew Tea - 5 days exp,7,$0.00,July
6,1,Ramune - Orange,1,$3.59,July
1,1,Beef Ramen,328,"$5,032.52",August
1,1,Lunch Special,308,"$4,160.47",August
1,1,Beef Tossed Ramen,214,"$3,166.60",August
1,1,Mai's BF Chicken Cutlet Combo,201,"$3,047.09",August
1,1,Chicken Ramen,181,"$2,613.36",August
1,1,Pork Ramen,173,"$2,413.66",August
1,1,Beef Tossed Rice Noodle,146,"$2,343.52",August
1,1,Sichuan Chili Wontons,181,"$2,027.16",August
1,1,Chicken Rice Noodle Soup,132,"$1,922.45",August
1,1,Beef Rice Noodle Soup,123,"$1,889.06",August
1,1,House Ramen,112,"$1,830.92",August
1,1,"Mai's Wing Wheel (Mai OG, Onion, Honey, Coco, Special)",129,"$1,761.18",August
1,1,Chicken Tossed Rice Noodles,115,"$1,648.14",August
1,1,Mai Special Fried Chicken(8),157,"$1,538.48",August
1,1,Pork Tossed Ramen,116,"$1,553.80",August
1,1,Chicken Fried Rice,130,"$1,568.64",August
2,1,Pork Tossed Rice Noodle,100,"$1,355.56",August
2,1,Chicken Tossed Ramen,101,"$1,439.54",August
2,1,Steamed Pork Buns,233,"$1,190.88",August
2,1,Shrimp Fried Rice,87,"$1,113.51",August
2,1,Beef Fried Rice,75,$992.82,August
2,1,Fried Pork Dumplings(10),108,$970.51,August
2,1,House Rice Noodle Soup,61,$997.21,August
2,1,House Fried Rice,72,"$1,004.67",August
2,1,Pork Rice Noodle Soup,63,$889.57,August
2,1,Steam Pork Dumplings(10),106,$948.27,August
2,1,Vegetable Ramen,50,$684.06,August
2,1,Cream Cheese Rangoon(6),117,$716.65,August
2,1,Brown Sugar Milk Tea w. boba,149,$601.79,August
2,1,House Tossed Rice Noodle,35,$560.46,August
2,1,Citrus Honey Fried Chicken  (8),53,$536.24,August
2,1,Tempura Shrimp(3),102,$487.66,August
2,1,Mai's Golden Flake Fried Chicken(8),50,$533.85,August
2,1,Crispy Spring Roll(3),132,$523.04,August
2,1,Chili Pepper Fried Chicken（8）,51,$509.24,August
2,1,Thai Milk Tea w. boba,98,$433.74,August
2,1,House Tossed Ramen,27,$443.31,August
2,1,Spicy Cucumber Salad,69,$378.50,August
3,1,Mai BF Chicken Cutlet Combo,20,$347.38,August
3,1,Vegetable Rice Noodle Soup,25,$355.64,August
3,1,Vegetable Fried Rice,31,$361.06,August
3,1,Pork Fried Rice,27,$344.44,August
3,1,Jumbo Chicken Tenders Combo (3),39,$378.75,August
3,1,Golden Coconut Crunch Chicken(8),33,$339.86,August
3,1,Wonton Soup,30,$328.39,August
3,1,Crispy Pork Egg Roll(3),75,$295.23,August
3,1,Vegetable Tossed Rice Noodle,24,$324.97,August
3,1,Vegetable Tossed Ramen,22,$305.12,August
3,1,Mai OG Fried Chicken Wings(4),51,$274.32,August
3,1,Brown Sugar Rice Cake (5),54,$289.82,August
3,1,Dr. Pepper,94,$279.40,August
3,1,Pepsi zero,91,$260.31,August
3,1,Pepsi,87,$253.94,August
3,1,Tangy Honey Mustard Fried Chicken (8),28,$259.41,August
3,1,Sweet Ice Tea,87,$247.16,August
3,1,Sweet Sesame Ball (6) w. red bean,48,$223.93,August
3,1,Strawberry Sunrise,61,$249.01,August
3,1,Mai's BF Chicken Cutlet,29,$218.02,August
3,1,Onion Glory Fried Chicken(8),23,$237.88,August
3,1,Golden Kiwi,49,$203.94,August
4,1,Unsweet Ice Tea,69,$201.11,August
4,1,Specialty Drink,69,$203.14,August
4,1,Mai Buffalo Chicken Wings(8),22,$214.18,August
4,1,Crispy French Fries(LG),43,$168.35,August
4,1,Lemonade,59,$175.02,August
4,1,Mango Milk Tea,40,$190.20,August
4,1,Strawberry Milk Tea,42,$186.52,August
4,1,Steam Pork Bun （3）,16,$113.94,August
4,1,Hot Tea,35,$103.03,August
4,1,Brown Sugar Milk Tea,22,$99.33,August
4,1,Strawberry Jas-Lemonade,23,$94.87,August
4,1,BF chicken cutlet combo,7,$92.50,August
4,1,Mango Jas-Lemonade,17,$72.87,August
4,1,Plain Fried Rice,18,$80.25,August
4,1,White Rice - DINE IN,48,$73.59,August
4,1,Starry - Sprite,23,$67.46,August
4,1,Matcha Milk Tea w. boba,16,$72.67,August
4,1,Peach Jas-Lemonade,13,$58.69,August
4,1,Jumbo Chicken Tenders(3),10,$61.24,August
4,1,Original Jas-Lemonade,13,$58.29,August
4,1,Gift Card,5,$45.00,August
4,1,Bottled Soda,15,$42.74,August
5,1,Ramen,17,$41.20,August
5,1,Lychee Jas-Lemonade,10,$37.81,August
5,1,Pork Bun (3),6,$35.94,August
5,1,Orange Crush,13,$38.73,August
5,1,Chunked Beef,10,$39.28,August
5,1,Rice Noodle,15,$36.91,August
5,1,Braised Pork,9,$29.82,August
5,1,Braised Egg （2 half）,15,$26.30,August
5,1,Thai Milk Tea,5,$24.37,August
5,1,White Rice,9,$26.92,August
5,1,Blueberry Jas-Lemonade,6,$20.52,August
5,1,Ramune - Strawberry,5,$18.23,August
5,1,BF chicken cutlet,2,$15.00,August
5,1,Braised Chicken,5,$14.20,August
5,1,Chili Pepper Fried Chicken (8),1,$11.99,August
5,1,Tangy Honey Mustard Fried Chicken(8),1,$11.99,August
5,1,Bottled Water,7,$12.64,August
5,1,Wasabi Spiced Fried Chicken (8),1,$9.99,August
5,1,Shrimp (8),4,$12.84,August
5,1,White Rice-To Go,3,$9.50,August
5,1,Crispy French Fries,2,$7.98,August
5,1,Pepsi Zero,2,$7.32,August
6,1,Ramune - Melon,2,$6.58,August
6,1,Sweet Tea,2,$5.98,August
6,1,Jumbo Chicken Tender (3),1,$5.50,August
6,1,Strawberry Milk Tea  (24oz),1,$5.50,August
6,1,Tropical Jas-Lemonade,2,$3.80,August
6,1,Coconut Milk,1,$3.66,August
6,1,Ramune - Original,1,$3.59,August
6,1,Brown Sugar Milk Tea w. Boba (24oz),1,$2.37,August
6,1,Pork Bun (1),1,$2.25,August
6,1,Open Food,1,$1.50,August
6,1,Popping boba -,1,$1.00,August
6,1,Mai‘s special Sauce,1,$1.00,August
6,1,Popping boba - -1,1,$0.00,August
6,1,Sliced Fruit  - 5 day expiration,17,$0.00,August
6,1,Brew Tea - 5 days exp,5,$0.00,August
6,1,Braised Chicken - 5 days exp,4,$0.00,August
6,1,Chunked Pork - 5 days exp,2,$0.00,August
6,1,Chunked Beef - 5 days exp,8,$0.00,August
6,1,Water,"2,140",$0.00,August
6,1,Braised Egg,2,$3.89,August
1,1,Beef Ramen,362,"$5,626.37",September
1,1,Lunch Special,398,"$5,606.57",September
1,1,Mai's BF Chicken Cutlet Combo,285,"$4,312.18",September
1,1,Pork Ramen,242,"$3,360.22",September
1,1,Chicken Ramen,205,"$2,976.79",September
1,1,Beef Tossed Ramen,188,"$2,867.41",September
1,1,Beef Tossed Rice Noodle,154,"$2,519.72",September
1,1,Mai Special Fried Chicken(8),210,"$2,225.58",September
1,1,Sichuan Chili Wontons,185,"$2,054.87",September
1,1,House Ramen,119,"$1,972.32",September
1,1,"Mai's Wing Wheel (Mai OG, Onion, Honey, Coco, Special)",144,"$1,968.55",September
1,1,Chicken Rice Noodle Soup,133,"$1,961.81",September
1,1,Chicken Fried Rice,148,"$1,849.24",September
1,1,Beef Rice Noodle Soup,115,"$1,807.11",September
1,1,Pork Tossed Ramen,137,"$1,810.77",September
1,1,Pork Tossed Rice Noodle,115,"$1,563.27",September
2,1,Chicken Tossed Rice Noodles,104,"$1,523.75",September
2,1,Steamed Pork Buns,321,"$1,423.98",September
2,1,Pork Rice Noodle Soup,95,"$1,299.33",September
2,1,Chicken Tossed Ramen,98,"$1,399.24",September
2,1,House Rice Noodle Soup,81,"$1,301.92",September
2,1,House Fried Rice,84,"$1,206.15",September
2,1,Shrimp Fried Rice,84,"$1,112.14",September
2,1,Fried Pork Dumplings(10),111,"$1,013.36",September
2,1,Steam Pork Dumplings(10),116,"$1,011.17",September
2,1,Cream Cheese Rangoon(6),148,$938.89,September
2,1,Beef Fried Rice,63,$831.05,September
2,1,Brown Sugar Milk Tea w. boba,169,$734.42,September
2,1,Thai Milk Tea w. boba,160,$716.20,September
2,1,Vegetable Fried Rice,32,$672.43,September
2,1,Crispy Spring Roll(3),133,$674.23,September
2,1,Vegetable Ramen,49,$679.60,September
2,1,House Tossed Rice Noodle,39,$646.75,September
2,1,Mai's Golden Flake Fried Chicken(8),56,$596.99,September
2,1,House Tossed Ramen,35,$568.00,September
2,1,Wonton Soup,48,$538.02,September
2,1,Pork Fried Rice,40,$534.80,September
2,1,Citrus Honey Fried Chicken  (8),48,$489.69,September
3,1,Golden Coconut Crunch Chicken(8),45,$454.18,September
3,1,Tempura Shrimp(3),95,$473.75,September
3,1,Vegetable Rice Noodle Soup,30,$440.89,September
3,1,Chili Pepper Fried Chicken（8）,44,$449.47,September
3,1,Spicy Cucumber Salad,75,$412.16,September
3,1,Vegetable Tossed Rice Noodle,29,$391.93,September
3,1,Matcha Milk Tea w. boba,81,$397.22,September
3,1,Mango Milk Tea,81,$383.84,September
3,1,Mai's BF Chicken Cutlet,54,$384.46,September
3,1,Strawberry Sunrise,91,$371.18,September
3,1,Mai BF Chicken Cutlet Combo,22,$386.37,September
3,1,Brown Sugar Rice Cake (5),68,$363.09,September
3,1,Vegetable Tossed Ramen,25,$335.76,September
3,1,Mai OG Fried Chicken Wings(4),56,$305.06,September
3,1,Golden Kiwi,68,$308.61,September
3,1,Pepsi,98,$288.33,September
3,1,Crispy Pork Egg Roll(3),72,$294.48,September
3,1,Onion Glory Fried Chicken(8),28,$283.72,September
3,1,Jumbo Chicken Tenders Combo (3),26,$272.32,September
3,1,Mai Buffalo Chicken Wings(8),27,$274.23,September
3,1,Dr. Pepper,87,$257.85,September
3,1,Sweet Ice Tea,78,$231.16,September
4,1,Steam Pork Bun （3）,33,$223.69,September
4,1,Specialty Drink,71,$205.59,September
4,1,Crispy French Fries(LG),52,$207.76,September
4,1,Sweet Sesame Ball (6) w. red bean,43,$211.83,September
4,1,Tangy Honey Mustard Fried Chicken (8),18,$181.85,September
4,1,Pepsi zero,61,$180.29,September
4,1,Strawberry Milk Tea,39,$186.22,September
4,1,Unsweet Ice Tea,48,$141.77,September
4,1,Braised Chicken,4,$109.59,September
4,1,Lemonade,38,$111.42,September
4,1,Jumbo Chicken Tenders(3),18,$109.98,September
4,1,Chunked Beef,8,$106.24,September
4,1,Hot Tea,37,$109.19,September
4,1,Lychee Jas-Lemonade,23,$102.87,September
4,1,Plain Fried Rice,25,$103.28,September
4,1,Mango Jas-Lemonade,21,$88.84,September
4,1,Strawberry Jas-Lemonade,24,$93.51,September
4,1,White Rice,27,$80.94,September
4,1,Starry - Sprite,22,$64.64,September
4,1,White Rice - DINE IN,42,$62.75,September
4,1,Orange Crush,18,$47.42,September
4,1,Rice Noodle,17,$45.55,September
5,1,Bottled Soda,12,$35.81,September
5,1,Original Jas-Lemonade,7,$32.30,September
